year,district,contact_type_cd,age_group,a_count
2016,1,GANGLTR,19-30,7
2016,1,GANGLTR,30-40,5
2016,1,GANGLTR,40-50,3
2016,1,GANGLTR,50-60,3
2016,1,INVSTG,19-30,441
2016,1,INVSTG,30-40,256
2016,1,INVSTG,40-50,252
2016,1,INVSTG,50-60,262
2016,1,INVSTG,60 or older,67
2016,1,INVSTG,Juvenile,208
2016,2,GANGLTR,19-30,95
2016,2,GANGLTR,30-40,14
2016,2,GANGLTR,40-50,29
2016,2,GANGLTR,50-60,14
2016,2,GANGLTR,60 or older,7
2016,2,GANGLTR,Juvenile,102
2016,2,INVSTG,19-30,1672
2016,2,INVSTG,30-40,813
2016,2,INVSTG,40-50,756
2016,2,INVSTG,50-60,830
2016,2,INVSTG,60 or older,234
2016,2,INVSTG,Juvenile,988
2016,3,GANGLTR,19-30,256
2016,3,GANGLTR,30-40,74
2016,3,GANGLTR,40-50,32
2016,3,GANGLTR,50-60,17
2016,3,GANGLTR,60 or older,6
2016,3,GANGLTR,Juvenile,140
2016,3,INVSTG,19-30,1795
2016,3,INVSTG,30-40,652
2016,3,INVSTG,40-50,416
2016,3,INVSTG,50-60,298
2016,3,INVSTG,60 or older,78
2016,3,INVSTG,Juvenile,1088
2016,4,GANGLTR,19-30,178
2016,4,GANGLTR,30-40,57
2016,4,GANGLTR,40-50,56
2016,4,GANGLTR,50-60,38
2016,4,GANGLTR,60 or older,4
2016,4,GANGLTR,Juvenile,81
2016,4,INVSTG,19-30,2564
2016,4,INVSTG,30-40,847
2016,4,INVSTG,40-50,694
2016,4,INVSTG,50-60,658
2016,4,INVSTG,60 or older,129
2016,4,INVSTG,Juvenile,1428
2016,5,GANGLTR,19-30,102
2016,5,GANGLTR,30-40,30
2016,5,GANGLTR,40-50,31
2016,5,GANGLTR,50-60,18
2016,5,GANGLTR,60 or older,6
2016,5,GANGLTR,Juvenile,33
2016,5,INVSTG,19-30,1935
2016,5,INVSTG,30-40,625
2016,5,INVSTG,40-50,391
2016,5,INVSTG,50-60,333
2016,5,INVSTG,60 or older,84
2016,5,INVSTG,Juvenile,876
2016,6,GANGLTR,19-30,103
2016,6,GANGLTR,30-40,27
2016,6,GANGLTR,40-50,30
2016,6,GANGLTR,50-60,36
2016,6,GANGLTR,60 or older,6
2016,6,GANGLTR,Juvenile,28
2016,6,INVSTG,19-30,1794
2016,6,INVSTG,30-40,649
2016,6,INVSTG,40-50,423
2016,6,INVSTG,50-60,406
2016,6,INVSTG,60 or older,97
2016,6,INVSTG,Juvenile,1095
2016,7,GANGLTR,19-30,60
2016,7,GANGLTR,30-40,36
2016,7,GANGLTR,40-50,21
2016,7,GANGLTR,50-60,12
2016,7,GANGLTR,Juvenile,29
2016,7,INVSTG,19-30,3706
2016,7,INVSTG,30-40,1235
2016,7,INVSTG,40-50,779
2016,7,INVSTG,50-60,673
2016,7,INVSTG,60 or older,162
2016,7,INVSTG,Juvenile,1642
2016,8,GANGLTR,19-30,238
2016,8,GANGLTR,30-40,40
2016,8,GANGLTR,40-50,15
2016,8,GANGLTR,50-60,10
2016,8,GANGLTR,60 or older,6
2016,8,GANGLTR,Juvenile,170
2016,8,INVSTG,19-30,2290
2016,8,INVSTG,30-40,787
2016,8,INVSTG,40-50,435
2016,8,INVSTG,50-60,282
2016,8,INVSTG,60 or older,82
2016,8,INVSTG,Juvenile,2227
2016,9,GANGLTR,19-30,194
2016,9,GANGLTR,30-40,39
2016,9,GANGLTR,40-50,16
2016,9,GANGLTR,50-60,4
2016,9,GANGLTR,60 or older,4
2016,9,GANGLTR,Juvenile,200
2016,9,INVSTG,19-30,3265
2016,9,INVSTG,30-40,1056
2016,9,INVSTG,40-50,564
2016,9,INVSTG,50-60,462
2016,9,INVSTG,60 or older,121
2016,9,INVSTG,Juvenile,2374
2016,10,GANGLTR,19-30,293
2016,10,GANGLTR,30-40,26
2016,10,GANGLTR,40-50,64
2016,10,GANGLTR,50-60,47
2016,10,GANGLTR,60 or older,20
2016,10,GANGLTR,Juvenile,280
2016,10,INVSTG,19-30,2955
2016,10,INVSTG,30-40,1137
2016,10,INVSTG,40-50,770
2016,10,INVSTG,50-60,628
2016,10,INVSTG,60 or older,202
2016,10,INVSTG,Juvenile,1558
2016,11,GANGLTR,19-30,422
2016,11,GANGLTR,30-40,107
2016,11,GANGLTR,40-50,89
2016,11,GANGLTR,50-60,138
2016,11,GANGLTR,60 or older,36
2016,11,GANGLTR,Juvenile,186
2016,11,INVSTG,19-30,4412
2016,11,INVSTG,30-40,1901
2016,11,INVSTG,40-50,1667
2016,11,INVSTG,50-60,1602
2016,11,INVSTG,60 or older,369
2016,11,INVSTG,Juvenile,1775
2016,12,GANGLTR,19-30,206
2016,12,GANGLTR,30-40,87
2016,12,GANGLTR,40-50,44
2016,12,GANGLTR,50-60,28
2016,12,GANGLTR,60 or older,2
2016,12,GANGLTR,Juvenile,105
2016,12,INVSTG,19-30,1436
2016,12,INVSTG,30-40,627
2016,12,INVSTG,40-50,497
2016,12,INVSTG,50-60,415
2016,12,INVSTG,60 or older,117
2016,12,INVSTG,Juvenile,836
2016,14,GANGLTR,19-30,113
2016,14,GANGLTR,30-40,36
2016,14,GANGLTR,40-50,6
2016,14,GANGLTR,50-60,2
2016,14,GANGLTR,60 or older,2
2016,14,GANGLTR,Juvenile,37
2016,14,INVSTG,19-30,766
2016,14,INVSTG,30-40,276
2016,14,INVSTG,40-50,137
2016,14,INVSTG,50-60,100
2016,14,INVSTG,60 or older,31
2016,14,INVSTG,Juvenile,454
2016,15,GANGLTR,19-30,331
2016,15,GANGLTR,30-40,59
2016,15,GANGLTR,40-50,39
2016,15,GANGLTR,50-60,37
2016,15,GANGLTR,60 or older,10
2016,15,GANGLTR,Juvenile,157
2016,15,INVSTG,19-30,2488
2016,15,INVSTG,30-40,957
2016,15,INVSTG,40-50,753
2016,15,INVSTG,50-60,777
2016,15,INVSTG,60 or older,225
2016,15,INVSTG,Juvenile,1037
2016,16,INVSTG,19-30,896
2016,16,INVSTG,30-40,494
2016,16,INVSTG,40-50,472
2016,16,INVSTG,50-60,479
2016,16,INVSTG,60 or older,190
2016,16,INVSTG,Juvenile,464
2016,17,GANGLTR,19-30,9
2016,17,GANGLTR,40-50,2
2016,17,INVSTG,19-30,933
2016,17,INVSTG,30-40,299
2016,17,INVSTG,40-50,204
2016,17,INVSTG,50-60,118
2016,17,INVSTG,60 or older,29
2016,17,INVSTG,Juvenile,528
2016,18,GANGLTR,19-30,158
2016,18,GANGLTR,30-40,95
2016,18,GANGLTR,40-50,118
2016,18,GANGLTR,50-60,96
2016,18,GANGLTR,60 or older,23
2016,18,GANGLTR,Juvenile,37
2016,18,INVSTG,19-30,468
2016,18,INVSTG,30-40,241
2016,18,INVSTG,40-50,200
2016,18,INVSTG,50-60,191
2016,18,INVSTG,60 or older,45
2016,18,INVSTG,Juvenile,308
2016,19,GANGLTR,19-30,14
2016,19,GANGLTR,30-40,3
2016,19,GANGLTR,40-50,1
2016,19,GANGLTR,50-60,2
2016,19,GANGLTR,Juvenile,30
2016,19,INVSTG,19-30,1118
2016,19,INVSTG,30-40,389
2016,19,INVSTG,40-50,309
2016,19,INVSTG,50-60,341
2016,19,INVSTG,60 or older,80
2016,19,INVSTG,Juvenile,467
2016,20,GANGLTR,19-30,18
2016,20,GANGLTR,30-40,15
2016,20,GANGLTR,40-50,7
2016,20,GANGLTR,50-60,26
2016,20,GANGLTR,60 or older,6
2016,20,GANGLTR,Juvenile,11
2016,20,INVSTG,19-30,529
2016,20,INVSTG,30-40,262
2016,20,INVSTG,40-50,179
2016,20,INVSTG,50-60,194
2016,20,INVSTG,60 or older,56
2016,20,INVSTG,Juvenile,524
2016,22,GANGLTR,19-30,21
2016,22,GANGLTR,30-40,10
2016,22,GANGLTR,40-50,23
2016,22,GANGLTR,50-60,16
2016,22,GANGLTR,60 or older,4
2016,22,GANGLTR,Juvenile,4
2016,22,INVSTG,19-30,883
2016,22,INVSTG,30-40,241
2016,22,INVSTG,40-50,151
2016,22,INVSTG,50-60,148
2016,22,INVSTG,60 or older,39
2016,22,INVSTG,Juvenile,785
2016,24,GANGLTR,19-30,96
2016,24,GANGLTR,30-40,18
2016,24,GANGLTR,40-50,5
2016,24,GANGLTR,Juvenile,70
2016,24,INVSTG,19-30,1846
2016,24,INVSTG,30-40,615
2016,24,INVSTG,40-50,365
2016,24,INVSTG,50-60,234
2016,24,INVSTG,60 or older,77
2016,24,INVSTG,Juvenile,668
2016,25,GANGLTR,19-30,136
2016,25,GANGLTR,30-40,35
2016,25,GANGLTR,40-50,37
2016,25,GANGLTR,50-60,22
2016,25,GANGLTR,60 or older,3
2016,25,GANGLTR,Juvenile,38
2016,25,INVSTG,19-30,2120
2016,25,INVSTG,30-40,794
2016,25,INVSTG,40-50,520
2016,25,INVSTG,50-60,337
2016,25,INVSTG,60 or older,81
2016,25,INVSTG,Juvenile,1347
2016,31,GANGLTR,19-30,4
2016,31,GANGLTR,30-40,1
2016,31,GANGLTR,Juvenile,3
2016,31,INVSTG,19-30,177
2016,31,INVSTG,30-40,68
2016,31,INVSTG,40-50,39
2016,31,INVSTG,50-60,38
2016,31,INVSTG,60 or older,7
2016,31,INVSTG,Juvenile,82
2016,41,INVSTG,19-30,12
2016,41,INVSTG,30-40,3
2016,41,INVSTG,40-50,4
2016,41,INVSTG,Juvenile,8
2016,51,INVSTG,30-40,1
2017,1,INVSTG,19-30,697
2017,1,INVSTG,30-40,319
2017,1,INVSTG,40-50,260
2017,1,INVSTG,50-60,279
2017,1,INVSTG,60 or older,76
2017,1,INVSTG,Juvenile,313
2017,2,GANGLTR,19-30,133
2017,2,GANGLTR,30-40,21
2017,2,GANGLTR,40-50,27
2017,2,GANGLTR,50-60,16
2017,2,GANGLTR,60 or older,4
2017,2,GANGLTR,Juvenile,67
2017,2,INVSTG,19-30,1186
2017,2,INVSTG,30-40,598
2017,2,INVSTG,40-50,669
2017,2,INVSTG,50-60,833
2017,2,INVSTG,60 or older,263
2017,2,INVSTG,Juvenile,616
2017,3,GANGLTR,19-30,217
2017,3,GANGLTR,30-40,53
2017,3,GANGLTR,40-50,13
2017,3,GANGLTR,50-60,14
2017,3,GANGLTR,60 or older,4
2017,3,GANGLTR,Juvenile,137
2017,3,INVSTG,19-30,1849
2017,3,INVSTG,30-40,681
2017,3,INVSTG,40-50,381
2017,3,INVSTG,50-60,331
2017,3,INVSTG,60 or older,96
2017,3,INVSTG,Juvenile,945
2017,4,GANGLTR,19-30,276
2017,4,GANGLTR,30-40,110
2017,4,GANGLTR,40-50,127
2017,4,GANGLTR,50-60,99
2017,4,GANGLTR,60 or older,18
2017,4,GANGLTR,Juvenile,120
2017,4,INVSTG,19-30,3827
2017,4,INVSTG,30-40,1357
2017,4,INVSTG,40-50,920
2017,4,INVSTG,50-60,794
2017,4,INVSTG,60 or older,246
2017,4,INVSTG,Juvenile,1918
2017,5,GANGLTR,19-30,88
2017,5,GANGLTR,30-40,44
2017,5,GANGLTR,40-50,36
2017,5,GANGLTR,50-60,40
2017,5,GANGLTR,60 or older,18
2017,5,GANGLTR,Juvenile,15
2017,5,INVSTG,19-30,2036
2017,5,INVSTG,30-40,689
2017,5,INVSTG,40-50,480
2017,5,INVSTG,50-60,385
2017,5,INVSTG,60 or older,119
2017,5,INVSTG,Juvenile,1005
2017,6,GANGLTR,19-30,551
2017,6,GANGLTR,30-40,247
2017,6,GANGLTR,40-50,128
2017,6,GANGLTR,50-60,162
2017,6,GANGLTR,60 or older,35
2017,6,GANGLTR,Juvenile,111
2017,6,INVSTG,19-30,2867
2017,6,INVSTG,30-40,968
2017,6,INVSTG,40-50,499
2017,6,INVSTG,50-60,489
2017,6,INVSTG,60 or older,143
2017,6,INVSTG,Juvenile,1121
2017,7,GANGLTR,19-30,55
2017,7,GANGLTR,30-40,38
2017,7,GANGLTR,40-50,24
2017,7,GANGLTR,50-60,14
2017,7,GANGLTR,60 or older,1
2017,7,GANGLTR,Juvenile,13
2017,7,INVSTG,19-30,3843
2017,7,INVSTG,30-40,1356
2017,7,INVSTG,40-50,701
2017,7,INVSTG,50-60,535
2017,7,INVSTG,60 or older,117
2017,7,INVSTG,Juvenile,1694
2017,8,GANGLTR,19-30,457
2017,8,GANGLTR,30-40,79
2017,8,GANGLTR,40-50,21
2017,8,GANGLTR,50-60,17
2017,8,GANGLTR,60 or older,1
2017,8,GANGLTR,Juvenile,187
2017,8,INVSTG,19-30,2311
2017,8,INVSTG,30-40,754
2017,8,INVSTG,40-50,480
2017,8,INVSTG,50-60,266
2017,8,INVSTG,60 or older,71
2017,8,INVSTG,Juvenile,1550
2017,9,GANGLTR,19-30,57
2017,9,GANGLTR,30-40,7
2017,9,GANGLTR,40-50,2
2017,9,GANGLTR,Juvenile,49
2017,9,INVSTG,19-30,3044
2017,9,INVSTG,30-40,1040
2017,9,INVSTG,40-50,700
2017,9,INVSTG,50-60,441
2017,9,INVSTG,60 or older,126
2017,9,INVSTG,Juvenile,1680
2017,10,GANGLTR,19-30,108
2017,10,GANGLTR,30-40,23
2017,10,GANGLTR,40-50,14
2017,10,GANGLTR,50-60,11
2017,10,GANGLTR,60 or older,2
2017,10,GANGLTR,Juvenile,86
2017,10,INVSTG,19-30,3110
2017,10,INVSTG,30-40,1071
2017,10,INVSTG,40-50,617
2017,10,INVSTG,50-60,573
2017,10,INVSTG,60 or older,145
2017,10,INVSTG,Juvenile,1760
2017,11,GANGLTR,19-30,327
2017,11,GANGLTR,30-40,76
2017,11,GANGLTR,40-50,42
2017,11,GANGLTR,50-60,27
2017,11,GANGLTR,60 or older,4
2017,11,GANGLTR,Juvenile,105
2017,11,INVSTG,19-30,3670
2017,11,INVSTG,30-40,1619
2017,11,INVSTG,40-50,1218
2017,11,INVSTG,50-60,961
2017,11,INVSTG,60 or older,243
2017,11,INVSTG,Juvenile,1335
2017,12,GANGLTR,19-30,215
2017,12,GANGLTR,30-40,66
2017,12,GANGLTR,40-50,40
2017,12,GANGLTR,50-60,41
2017,12,GANGLTR,60 or older,6
2017,12,GANGLTR,Juvenile,107
2017,12,INVSTG,19-30,1322
2017,12,INVSTG,30-40,539
2017,12,INVSTG,40-50,437
2017,12,INVSTG,50-60,390
2017,12,INVSTG,60 or older,137
2017,12,INVSTG,Juvenile,796
2017,14,GANGLTR,19-30,15
2017,14,GANGLTR,60 or older,1
2017,14,GANGLTR,Juvenile,18
2017,14,INVSTG,19-30,938
2017,14,INVSTG,30-40,334
2017,14,INVSTG,40-50,199
2017,14,INVSTG,50-60,137
2017,14,INVSTG,60 or older,49
2017,14,INVSTG,Juvenile,549
2017,15,GANGLTR,19-30,206
2017,15,GANGLTR,30-40,64
2017,15,GANGLTR,40-50,24
2017,15,GANGLTR,50-60,12
2017,15,GANGLTR,60 or older,6
2017,15,GANGLTR,Juvenile,102
2017,15,INVSTG,19-30,2650
2017,15,INVSTG,30-40,1079
2017,15,INVSTG,40-50,664
2017,15,INVSTG,50-60,544
2017,15,INVSTG,60 or older,163
2017,15,INVSTG,Juvenile,1084
2017,16,GANGLTR,Juvenile,3
2017,16,INVSTG,19-30,834
2017,16,INVSTG,30-40,385
2017,16,INVSTG,40-50,293
2017,16,INVSTG,50-60,255
2017,16,INVSTG,60 or older,98
2017,16,INVSTG,Juvenile,645
2017,17,INVSTG,19-30,710
2017,17,INVSTG,30-40,252
2017,17,INVSTG,40-50,200
2017,17,INVSTG,50-60,191
2017,17,INVSTG,60 or older,44
2017,17,INVSTG,Juvenile,544
2017,18,GANGLTR,19-30,99
2017,18,GANGLTR,30-40,68
2017,18,GANGLTR,40-50,82
2017,18,GANGLTR,50-60,89
2017,18,GANGLTR,60 or older,20
2017,18,GANGLTR,Juvenile,21
2017,18,INVSTG,19-30,666
2017,18,INVSTG,30-40,331
2017,18,INVSTG,40-50,337
2017,18,INVSTG,50-60,286
2017,18,INVSTG,60 or older,79
2017,18,INVSTG,Juvenile,438
2017,19,GANGLTR,19-30,110
2017,19,GANGLTR,30-40,12
2017,19,GANGLTR,40-50,4
2017,19,GANGLTR,50-60,5
2017,19,GANGLTR,Juvenile,112
2017,19,INVSTG,19-30,1189
2017,19,INVSTG,30-40,435
2017,19,INVSTG,40-50,331
2017,19,INVSTG,50-60,324
2017,19,INVSTG,60 or older,91
2017,19,INVSTG,Juvenile,544
2017,20,GANGLTR,19-30,35
2017,20,GANGLTR,30-40,52
2017,20,GANGLTR,40-50,17
2017,20,GANGLTR,50-60,48
2017,20,GANGLTR,60 or older,3
2017,20,GANGLTR,Juvenile,8
2017,20,INVSTG,19-30,708
2017,20,INVSTG,30-40,378
2017,20,INVSTG,40-50,255
2017,20,INVSTG,50-60,285
2017,20,INVSTG,60 or older,98
2017,20,INVSTG,Juvenile,429
2017,22,GANGLTR,19-30,4
2017,22,GANGLTR,30-40,4
2017,22,GANGLTR,40-50,12
2017,22,GANGLTR,50-60,11
2017,22,GANGLTR,60 or older,11
2017,22,INVSTG,19-30,947
2017,22,INVSTG,30-40,290
2017,22,INVSTG,40-50,178
2017,22,INVSTG,50-60,177
2017,22,INVSTG,60 or older,45
2017,22,INVSTG,Juvenile,661
2017,24,GANGLTR,19-30,34
2017,24,GANGLTR,30-40,6
2017,24,GANGLTR,50-60,1
2017,24,GANGLTR,Juvenile,8
2017,24,INVSTG,19-30,1483
2017,24,INVSTG,30-40,677
2017,24,INVSTG,40-50,373
2017,24,INVSTG,50-60,312
2017,24,INVSTG,60 or older,119
2017,24,INVSTG,Juvenile,853
2017,25,GANGLTR,19-30,241
2017,25,GANGLTR,30-40,34
2017,25,GANGLTR,40-50,23
2017,25,GANGLTR,50-60,26
2017,25,GANGLTR,60 or older,8
2017,25,GANGLTR,Juvenile,61
2017,25,INVSTG,19-30,2070
2017,25,INVSTG,30-40,946
2017,25,INVSTG,40-50,709
2017,25,INVSTG,50-60,438
2017,25,INVSTG,60 or older,114
2017,25,INVSTG,Juvenile,1123
2017,31,INVSTG,19-30,99
2017,31,INVSTG,30-40,33
2017,31,INVSTG,40-50,14
2017,31,INVSTG,50-60,5
2017,31,INVSTG,60 or older,1
2017,31,INVSTG,Juvenile,33
2017,41,INVSTG,19-30,3
2017,41,INVSTG,30-40,1
2018,1,GANGLTR,19-30,1
2018,1,GANGLTR,30-40,3
2018,1,GANGLTR,40-50,1
2018,1,INVSTG,19-30,1566
2018,1,INVSTG,30-40,877
2018,1,INVSTG,40-50,780
2018,1,INVSTG,50-60,818
2018,1,INVSTG,60 or older,266
2018,1,INVSTG,Juvenile,535
2018,2,GANGLTR,19-30,71
2018,2,GANGLTR,30-40,31
2018,2,GANGLTR,40-50,43
2018,2,GANGLTR,50-60,47
2018,2,GANGLTR,60 or older,14
2018,2,GANGLTR,Juvenile,42
2018,2,INVSTG,19-30,1340
2018,2,INVSTG,30-40,687
2018,2,INVSTG,40-50,810
2018,2,INVSTG,50-60,962
2018,2,INVSTG,60 or older,322
2018,2,INVSTG,Juvenile,801
2018,3,GANGLTR,19-30,244
2018,3,GANGLTR,30-40,51
2018,3,GANGLTR,40-50,20
2018,3,GANGLTR,50-60,14
2018,3,GANGLTR,60 or older,7
2018,3,GANGLTR,Juvenile,100
2018,3,INVSTG,19-30,1972
2018,3,INVSTG,30-40,777
2018,3,INVSTG,40-50,378
2018,3,INVSTG,50-60,286
2018,3,INVSTG,60 or older,97
2018,3,INVSTG,Juvenile,913
2018,4,GANGLTR,19-30,359
2018,4,GANGLTR,30-40,171
2018,4,GANGLTR,40-50,202
2018,4,GANGLTR,50-60,121
2018,4,GANGLTR,60 or older,39
2018,4,GANGLTR,Juvenile,185
2018,4,INVSTG,19-30,4379
2018,4,INVSTG,30-40,1550
2018,4,INVSTG,40-50,1009
2018,4,INVSTG,50-60,763
2018,4,INVSTG,60 or older,259
2018,4,INVSTG,Juvenile,1533
2018,5,GANGLTR,19-30,73
2018,5,GANGLTR,30-40,30
2018,5,GANGLTR,40-50,49
2018,5,GANGLTR,50-60,70
2018,5,GANGLTR,60 or older,37
2018,5,GANGLTR,Juvenile,16
2018,5,INVSTG,19-30,2840
2018,5,INVSTG,30-40,1014
2018,5,INVSTG,40-50,687
2018,5,INVSTG,50-60,714
2018,5,INVSTG,60 or older,202
2018,5,INVSTG,Juvenile,1107
2018,6,GANGLTR,19-30,230
2018,6,GANGLTR,30-40,118
2018,6,GANGLTR,40-50,115
2018,6,GANGLTR,50-60,94
2018,6,GANGLTR,60 or older,12
2018,6,GANGLTR,Juvenile,66
2018,6,INVSTG,19-30,3616
2018,6,INVSTG,30-40,1204
2018,6,INVSTG,40-50,685
2018,6,INVSTG,50-60,551
2018,6,INVSTG,60 or older,176
2018,6,INVSTG,Juvenile,1420
2018,7,GANGLTR,19-30,117
2018,7,GANGLTR,30-40,60
2018,7,GANGLTR,40-50,30
2018,7,GANGLTR,50-60,41
2018,7,GANGLTR,60 or older,7
2018,7,GANGLTR,Juvenile,10
2018,7,INVSTG,19-30,5966
2018,7,INVSTG,30-40,2189
2018,7,INVSTG,40-50,990
2018,7,INVSTG,50-60,879
2018,7,INVSTG,60 or older,251
2018,7,INVSTG,Juvenile,1825
2018,8,GANGLTR,19-30,243
2018,8,GANGLTR,30-40,52
2018,8,GANGLTR,40-50,12
2018,8,GANGLTR,50-60,5
2018,8,GANGLTR,60 or older,1
2018,8,GANGLTR,Juvenile,76
2018,8,INVSTG,19-30,3521
2018,8,INVSTG,30-40,1240
2018,8,INVSTG,40-50,734
2018,8,INVSTG,50-60,568
2018,8,INVSTG,60 or older,187
2018,8,INVSTG,Juvenile,1596
2018,9,GANGLTR,19-30,56
2018,9,GANGLTR,30-40,7
2018,9,GANGLTR,40-50,4
2018,9,GANGLTR,50-60,1
2018,9,GANGLTR,Juvenile,24
2018,9,INVSTG,19-30,3358
2018,9,INVSTG,30-40,1055
2018,9,INVSTG,40-50,625
2018,9,INVSTG,50-60,484
2018,9,INVSTG,60 or older,126
2018,9,INVSTG,Juvenile,1496
2018,10,GANGLTR,19-30,157
2018,10,GANGLTR,30-40,17
2018,10,GANGLTR,40-50,11
2018,10,GANGLTR,50-60,12
2018,10,GANGLTR,60 or older,2
2018,10,GANGLTR,Juvenile,124
2018,10,INVSTG,19-30,3240
2018,10,INVSTG,30-40,1429
2018,10,INVSTG,40-50,1114
2018,10,INVSTG,50-60,1063
2018,10,INVSTG,60 or older,349
2018,10,INVSTG,Juvenile,1285
2018,11,GANGLTR,19-30,328
2018,11,GANGLTR,30-40,68
2018,11,GANGLTR,40-50,26
2018,11,GANGLTR,50-60,17
2018,11,GANGLTR,60 or older,2
2018,11,GANGLTR,Juvenile,102
2018,11,INVSTG,19-30,4404
2018,11,INVSTG,30-40,1867
2018,11,INVSTG,40-50,1349
2018,11,INVSTG,50-60,1149
2018,11,INVSTG,60 or older,276
2018,11,INVSTG,Juvenile,1301
2018,12,GANGLTR,19-30,157
2018,12,GANGLTR,30-40,46
2018,12,GANGLTR,40-50,28
2018,12,GANGLTR,50-60,24
2018,12,GANGLTR,60 or older,1
2018,12,GANGLTR,Juvenile,37
2018,12,INVSTG,19-30,1473
2018,12,INVSTG,30-40,819
2018,12,INVSTG,40-50,721
2018,12,INVSTG,50-60,746
2018,12,INVSTG,60 or older,245
2018,12,INVSTG,Juvenile,822
2018,14,GANGLTR,19-30,2
2018,14,GANGLTR,30-40,1
2018,14,GANGLTR,40-50,1
2018,14,GANGLTR,Juvenile,2
2018,14,INVSTG,19-30,1161
2018,14,INVSTG,30-40,472
2018,14,INVSTG,40-50,327
